country,dac_category,amt
Bangladesh,Economic Growth,62362563.0
Bangladesh,Education,273713883.0
Bangladesh,Governance,1257090705.0
Bangladesh,Health and Population,2249173134.0
Bangladesh,Humanitarian,1559701933.0
Bangladesh,Infrastructure,102832953.0
Bangladesh,Other,11454804255.0
Barbados,Administrative Costs,60486.0
Barbados,Economic Growth,687181.0
Barbados,Governance,72327862.0
Barbados,Health and Population,13635980.0
Barbados,Humanitarian,5215062.0
Barbados,Infrastructure,99138.0
Barbados,Other,16243014.0
Belarus,Administrative Costs,18317241.0
Belarus,Agriculture,681217.0
Belarus,Commodity Assistance,100921098.0
Belarus,Economic Growth,29230627.0
Belarus,Education,11693837.0
Belarus,Governance,444589925.0
Belarus,Health and Population,6455034.0
Belarus,Humanitarian,576031.0
Belarus,Infrastructure,129764525.0
Belarus,Other,408164947.0
Belgium,Governance,50146311.0
Belgium,Humanitarian,604053.0
Belgium,Infrastructure,170942891.0
Belgium,Other,14798489579.0
Belize,Agriculture,989955.0
Belize,Economic Growth,342368.0
Belize,Education,12006575.0
Belize,Governance,199461544.0
Belize,Health and Population,30770361.0
Belize,Humanitarian,5234213.0
Belize,Infrastructure,1603252.0
Belize,Other,450934604.0
Benin,Administrative Costs,367123315.0
Benin,Agriculture,116014931.0
Benin,Commodity Assistance,351572615.0
Benin,Economic Growth,120162168.0
Benin,Education,310164560.0
Benin,Governance,161931958.0
Benin,Health and Population,790501958.0
Benin,Humanitarian,16378140.0
Benin,Infrastructure,1053069506.0
Benin,Other,798632962.0
Bermuda,Agriculture,64514.0
Bermuda,Infrastructure,97680.0
Bermuda,Other,30842.0
Bhutan,Agriculture,137882.0
Bhutan,Commodity Assistance,3651086.0
Bhutan,Education,2086322.0
Bhutan,Governance,6544646.0
Bhutan,Health and Population,1012076.0
Bhutan,Humanitarian,5144666.0
Bhutan,Infrastructure,473046.0
Bhutan,Other,17586331.0
Bolivia,Administrative Costs,183610680.0
Bolivia,Agriculture,735853466.0
Bolivia,Commodity Assistance,883024653.0
Bolivia,Economic Growth,50686991.0
Bolivia,Education,41083590.0
Bolivia,Governance,3124922366.0
Bolivia,Health and Population,477311775.0
Bolivia,Humanitarian,8247460.0
Bolivia,Infrastructure,3927111.0
Bolivia,Other,9279633086.0
Bosnia and Herzegovina,Administrative Costs,306315773.0
Bosnia and Herzegovina,Agriculture,32403976.0
Bosnia and Herzegovina,Commodity Assistance,176356623.0
Bosnia and Herzegovina,Economic Growth,441593201.0
Bosnia and Herzegovina,Education,14513802.0
Bosnia and Herzegovina,Governance,1885578662.0
Bosnia and Herzegovina,Health and Population,5165264.0
Bosnia and Herzegovina,Humanitarian,622479127.0
Bosnia and Herzegovina,Infrastructure,25579596.0
Bosnia and Herzegovina,Other,1343194939.0
Botswana,Administrative Costs,10241564.0
Botswana,Agriculture,5437087.0
Botswana,Commodity Assistance,9511109.0
Botswana,Economic Growth,32026784.0
Botswana,Education,7795889.0
Botswana,Governance,135849331.0
Botswana,Health and Population,2635811202.0
Botswana,Humanitarian,830531.0
Botswana,Infrastructure,3357723.0
Botswana,Other,1284834830.0
Brazil,Administrative Costs,100278471.0
Brazil,Agriculture,79268845.0
Brazil,Commodity Assistance,6231360.0
Brazil,Economic Growth,34580321.0
Brazil,Education,18425996.0
Brazil,Governance,1308593852.0
Brazil,Health and Population,301728914.0
Brazil,Humanitarian,83098034.0
Brazil,Infrastructure,106739516.0
Brazil,Other,19076652668.0
British Virgin Islands,Governance,45406.0
Brunei,Administrative Costs,28680.0
Brunei,Governance,1436367.0
Brunei,Humanitarian,328156.0
Bulgaria,Administrative Costs,33271613.0
Bulgaria,Agriculture,8679290.0
Bulgaria,Commodity Assistance,32150526.0
Bulgaria,Economic Growth,85153827.0
Bulgaria,Education,23174011.0
Bulgaria,Governance,1028802047.0
Bulgaria,Health and Population,13335961.0
Bulgaria,Humanitarian,22006715.0
Bulgaria,Infrastructure,114830976.0
Bulgaria,Other,459735904.0
Burkina Faso,Administrative Costs,232857176.0
Burkina Faso,Agriculture,436771732.0
Burkina Faso,Commodity Assistance,815387098.0
Burkina Faso,Economic Growth,7274252.0
Burkina Faso,Education,194570802.0
Burkina Faso,Governance,355933884.0
Burkina Faso,Health and Population,442267472.0
Burkina Faso,Humanitarian,320593405.0
Burkina Faso,Infrastructure,509553067.0
Burkina Faso,Other,1092348710.0
Burma (Myanmar),Administrative Costs,179546936.0
Burma (Myanmar),Agriculture,203110789.0
Burma (Myanmar),Commodity Assistance,288005.0
Burma (Myanmar),Economic Growth,74069887.0
Burma (Myanmar),Education,90984553.0
Burma (Myanmar),Governance,866060884.0
Burma (Myanmar),Health and Population,427879108.0
Burma (Myanmar),Humanitarian,1262838948.0
Burma (Myanmar),Infrastructure,12625303.0
Burma (Myanmar),Other,1896290184.0
Burundi,Administrative Costs,54216740.0
Burundi,Agriculture,40122968.0
Burundi,Commodity Assistance,323248240.0
Burundi,Economic Growth,18543376.0
Burundi,Education,2105479.0
Burundi,Governance,378769243.0
Burundi,Health and Population,541126130.0
Burundi,Humanitarian,1449646286.0
Burundi,Infrastructure,20079.0
Burundi,Other,370597095.0
Cabo Verde,Administrative Costs,58038687.0
Cabo Verde,Agriculture,33261489.0
Cabo Verde,Commodity Assistance,129287170.0
Cabo Verde,Economic Growth,19643199.0
Cabo Verde,Education,3676629.0
Cabo Verde,Governance,50314432.0
Cabo Verde,Health and Population,94920013.0
Cabo Verde,Humanitarian,1124756.0
Cabo Verde,Infrastructure,206021668.0
Cabo Verde,Other,405846869.0
Cambodia,Administrative Costs,297836489.0
Cambodia,Agriculture,209839482.0
Cambodia,Commodity Assistance,81496767.0
Cambodia,Economic Growth,65277225.0
Cambodia,Education,285096579.0
Cambodia,Governance,6066111047.0
Cambodia,Health and Population,1546464906.0
Cambodia,Humanitarian,54943312.0
Cambodia,Infrastructure,5093286.0
Cambodia,Other,10022829745.0
Cameroon,Administrative Costs,18765856.0
Cameroon,Agriculture,585029.0
Cameroon,Commodity Assistance,96359983.0
Cameroon,Economic Growth,5669828.0
Cameroon,Education,139636396.0
Cameroon,Governance,370310154.0
Cameroon,Health and Population,797193376.0
Cameroon,Humanitarian,742955030.0
Cameroon,Infrastructure,8649995.0
Cameroon,Other,1200921877.0
Canada,Administrative Costs,8683.0
Canada,Agriculture,378486.0
Canada,Economic Growth,969640.0
Canada,Governance,1554024.0
Canada,Humanitarian,214199.0
Canada,Infrastructure,82038083.0
Canada,Other,918182215.0
Cayman Islands,Agriculture,44172.0
Cayman Islands,Governance,9486.0
Cayman Islands,Other,1406036.0
Central African Republic,Administrative Costs,8176834.0
Central African Republic,Agriculture,22562.0
Central African Republic,Commodity Assistance,71600476.0
Central African Republic,Economic Growth,20862.0
Central African Republic,Governance,262896239.0
Central African Republic,Health and Population,22006030.0
Central African Republic,Humanitarian,1436793933.0
Central African Republic,Infrastructure,5764393.0
Central African Republic,Other,191274135.0
Chad,Administrative Costs,7667124.0
Chad,Agriculture,497911.0
Chad,Commodity Assistance,187187705.0
Chad,Economic Growth,174251.0
Chad,Education,23192263.0
Chad,Governance,430979028.0
Chad,Health and Population,50578882.0
Chad,Humanitarian,3628470557.0
Chad,Infrastructure,42701.0
Chad,Other,820281017.0
Chile,Agriculture,1948180.0
Chile,Economic Growth,3400193.0
Chile,Education,520116.0
Chile,Governance,394647690.0
Chile,Health and Population,2497014.0
Chile,Humanitarian,30067251.0
Chile,Infrastructure,63366823.0
Chile,Other,8108636978.0
China (P.R. Hong Kong),Administrative Costs,53702.0
China (P.R. Hong Kong),Agriculture,250352.0
China (P.R. Hong Kong),Economic Growth,2046056.0
China (P.R. Hong Kong),Governance,16495355.0
China (P.R. Hong Kong),Humanitarian,31845.0
China (P.R. Hong Kong),Infrastructure,433359.0
China (P.R. Hong Kong),Other,296987462.0
China (P.R.C.),Administrative Costs,34412455.0
China (P.R.C.),Agriculture,19697608.0
China (P.R.C.),Commodity Assistance,55146268.0
China (P.R.C.),Economic Growth,82506142.0
China (P.R.C.),Education,88726805.0
China (P.R.C.),Governance,758025332.0
China (P.R.C.),Health and Population,395263367.0
China (P.R.C.),Humanitarian,60755371.0
China (P.R.C.),Infrastructure,326428412.0
China (P.R.C.),Other,342385286.0
Colombia,Administrative Costs,453258294.0
Colombia,Agriculture,2802696626.0
Colombia,Commodity Assistance,14066517.0
Colombia,Economic Growth,47627836.0
Colombia,Education,46777669.0
Colombia,Governance,24660426910.0
Colombia,Health and Population,58959944.0
Colombia,Humanitarian,1461059394.0
Colombia,Infrastructure,73812132.0
Colombia,Other,9774400529.0
Comoros,Commodity Assistance,3007004.0
Comoros,Economic Growth,754802.0
Comoros,Education,16601870.0
Comoros,Governance,10271255.0
Comoros,Health and Population,1030282.0
Comoros,Humanitarian,1771168.0
Comoros,Other,32235125.0
Congo (Brazzaville),Agriculture,234887.0
Congo (Brazzaville),Commodity Assistance,49888778.0
Congo (Brazzaville),Economic Growth,239645.0
Congo (Brazzaville),Education,126586168.0
Congo (Brazzaville),Governance,28988780.0
Congo (Brazzaville),Health and Population,13368136.0
Congo (Brazzaville),Humanitarian,132267505.0
Congo (Brazzaville),Infrastructure,2641118.0
Congo (Brazzaville),Other,193101713.0
Congo (Kinshasa),Administrative Costs,679576744.0
Congo (Kinshasa),Agriculture,160979560.0
Congo (Kinshasa),Commodity Assistance,809953594.0
Congo (Kinshasa),Economic Growth,42193916.0
Congo (Kinshasa),Education,595232949.0
Congo (Kinshasa),Governance,2436794527.0
Congo (Kinshasa),Health and Population,3633230351.0
Congo (Kinshasa),Humanitarian,6337835412.0
Congo (Kinshasa),Infrastructure,23398666.0
Congo (Kinshasa),Other,6767770920.0
Costa Rica,Administrative Costs,60591503.0
Costa Rica,Agriculture,2875280.0
Costa Rica,Commodity Assistance,4453853.0
Costa Rica,Economic Growth,3641647.0
Costa Rica,Education,66360801.0
Costa Rica,Governance,271081219.0
Costa Rica,Health and Population,5673532.0
Costa Rica,Humanitarian,56568001.0
Costa Rica,Infrastructure,4683798.0
Costa Rica,Other,6182486563.0
Cote d'Ivoire,Administrative Costs,176596085.0
Cote d'Ivoire,Agriculture,125038.0
Cote d'Ivoire,Commodity Assistance,89843382.0
Cote d'Ivoire,Economic Growth,12110171.0
Cote d'Ivoire,Education,254555747.0
Cote d'Ivoire,Governance,273927666.0
Cote d'Ivoire,Health and Population,2579401710.0
Cote d'Ivoire,Humanitarian,334683200.0
Cote d'Ivoire,Infrastructure,307386852.0
Cote d'Ivoire,Other,626598325.0
Croatia,Administrative Costs,34911784.0
Croatia,Agriculture,3300878.0
Croatia,Economic Growth,206340906.0
Croatia,Education,266789.0
Croatia,Governance,692215398.0
Croatia,Health and Population,1415091.0
Croatia,Humanitarian,85785868.0
Croatia,Infrastructure,17053164.0
Croatia,Other,237670902.0
Cuba,Administrative Costs,33792450.0
Cuba,Agriculture,157934.0
Cuba,Economic Growth,1269844.0
Cuba,Education,103314.0
Cuba,Governance,508572067.0
Cuba,Humanitarian,35388728.0
Cuba,Infrastructure,58690.0
Cuba,Other,154020328.0
Curacao,Agriculture,93576.0
Curacao,Governance,100626328.0
Curacao,Humanitarian,113676.0
Cyprus,Administrative Costs,11941293.0
Cyprus,Economic Growth,2714094.0
Cyprus,Governance,174934343.0
Cyprus,Humanitarian,122397195.0
Cyprus,Infrastructure,23808021.0
Cyprus,Other,1748114569.0
Czechia,Administrative Costs,37695.0
Czechia,Commodity Assistance,137392.0
Czechia,Economic Growth,2646033.0
Czechia,Education,2132229.0
Czechia,Governance,529989223.0
Czechia,Health and Population,3987269.0
Czechia,Humanitarian,413212.0
Czechia,Infrastructure,179145933.0
Czechia,Other,79463941.0
Denmark,Agriculture,7336.0
Denmark,Economic Growth,105000.0
Denmark,Governance,163168.0
Denmark,Infrastructure,376762.0
Denmark,Other,7218240432.0
Djibouti,Administrative Costs,64765491.0
Djibouti,Agriculture,109011.0
Djibouti,Commodity Assistance,8579275.0
Djibouti,Economic Growth,1433008.0
Djibouti,Education,117021388.0
Djibouti,Governance,436400626.0
Djibouti,Health and Population,75971577.0
Djibouti,Humanitarian,190929786.0
Djibouti,Infrastructure,8878933.0
Djibouti,Other,187655582.0
Dominica,Governance,24566700.0
Dominica,Humanitarian,20795040.0
Dominica,Other,73628.0
Dominican Republic,Administrative Costs,311854732.0
Dominican Republic,Agriculture,75130142.0
Dominican Republic,Commodity Assistance,264246742.0
Dominican Republic,Economic Growth,61068636.0
Dominican Republic,Education,216573937.0
Dominican Republic,Governance,870023057.0
Dominican Republic,Health and Population,668830787.0
Dominican Republic,Humanitarian,74836597.0
Dominican Republic,Infrastructure,49914258.0
Dominican Republic,Other,7622631550.0
Ecuador,Administrative Costs,118751506.0
Ecuador,Agriculture,143751013.0
Ecuador,Commodity Assistance,195400185.0
Ecuador,Economic Growth,53210649.0
Ecuador,Education,50595158.0
Ecuador,Governance,1667889465.0
Ecuador,Health and Population,83075173.0
Ecuador,Humanitarian,324775722.0
Ecuador,Infrastructure,6191696.0
Ecuador,Other,3754642656.0
Egypt,Administrative Costs,494215023.0
Egypt,Agriculture,291981894.0
Egypt,Commodity Assistance,3506024449.0
Egypt,Economic Growth,7377847236.0
Egypt,Education,2075637993.0
Egypt,Governance,102864940063.0
Egypt,Health and Population,1745056708.0
Egypt,Humanitarian,369348386.0
Egypt,Infrastructure,1467764884.0
Egypt,Other,101988336637.0
El Salvador,Administrative Costs,668521058.0
El Salvador,Agriculture,288201790.0
El Salvador,Commodity Assistance,212783661.0
El Salvador,Economic Growth,448916237.0
El Salvador,Education,546382893.0
El Salvador,Governance,2415605177.0
El Salvador,Health and Population,327172772.0
El Salvador,Humanitarian,572213147.0
El Salvador,Infrastructure,790209563.0
El Salvador,Other,13538176972.0
Equatorial Guinea,Commodity Assistance,3893233.0
Equatorial Guinea,Governance,5217563.0
Equatorial Guinea,Health and Population,9141556.0
Equatorial Guinea,Other,38195149.0
Eritrea,Administrative Costs,18059196.0
Eritrea,Agriculture,49935911.0
Eritrea,Commodity Assistance,230500321.0
Eritrea,Economic Growth,123052.0
Eritrea,Education,11006664.0
Eritrea,Governance,76369960.0
Eritrea,Health and Population,83935595.0
Eritrea,Humanitarian,673410164.0
Eritrea,Other,113258179.0
Estonia,Economic Growth,3275615.0
Estonia,Governance,751791143.0
Estonia,Health and Population,3938259.0
Estonia,Humanitarian,154202.0
Estonia,Infrastructure,17311430.0
Estonia,Other,40213192.0
Eswatini,Administrative Costs,4051781.0
Eswatini,Agriculture,1534968.0
Eswatini,Commodity Assistance,5880647.0
Eswatini,Economic Growth,1928600.0
Eswatini,Education,19098009.0
Eswatini,Governance,17020768.0
Eswatini,Health and Population,1081026429.0
Eswatini,Humanitarian,45107254.0
Eswatini,Other,527759823.0
Ethiopia,Administrative Costs,650072769.0
Ethiopia,Agriculture,1055238896.0
Ethiopia,Commodity Assistance,3861363640.0
Ethiopia,Economic Growth,402813259.0
Ethiopia,Education,1044023829.0
Ethiopia,Governance,1169592550.0
Ethiopia,Health and Population,8829825094.0
Ethiopia,Humanitarian,15144387333.0
Ethiopia,Infrastructure,35197457.0
Ethiopia,Other,4979403645.0
Fiji,Agriculture,234316.0
Fiji,Economic Growth,37904.0
Fiji,Education,17129593.0
Fiji,Governance,15183007.0
Fiji,Health and Population,16086036.0
Fiji,Humanitarian,10033734.0
Fiji,Other,33941523.0
Finland,Governance,1898699.0
Finland,Infrastructure,83720.0
Finland,Other,406537444.0
France,Agriculture,58316.0
France,Economic Growth,95968.0
France,Governance,4976129.0
France,Humanitarian,40652.0
France,Infrastructure,8517612.0
France,Other,63635778677.0
French Polynesia,Other,34582.0
Gabon,Agriculture,1125553.0
Gabon,Governance,70068542.0
Gabon,Health and Population,10662875.0
Gabon,Humanitarian,1156125.0
Gabon,Infrastructure,2352334.0
Gabon,Other,282682574.0
Gambia,Administrative Costs,15228.0
Gambia,Agriculture,136276.0
Gambia,Commodity Assistance,89859213.0
Gambia,Economic Growth,1674851.0
Gambia,Education,15034665.0
Gambia,Governance,37800430.0
Gambia,Health and Population,20271906.0
Gambia,Humanitarian,41116140.0
Gambia,Infrastructure,1049489.0
Gambia,Other,410578688.0
Georgia,Administrative Costs,445622796.0
Georgia,Agriculture,220845282.0
Georgia,Commodity Assistance,507070941.0
Georgia,Economic Growth,618978790.0
Georgia,Education,436394186.0
Georgia,Governance,3784953687.0
Georgia,Health and Population,460067486.0
Georgia,Humanitarian,440834391.0
Georgia,Infrastructure,1436721975.0
Georgia,Other,1229938555.0
Germany,Governance,11982946.0
Germany,Health and Population,9430.0
Germany,Humanitarian,1217560.0
Germany,Infrastructure,3229962.0
Germany,Other,20862815725.0
Ghana,Administrative Costs,608751768.0
Ghana,Agriculture,1401705561.0
Ghana,Commodity Assistance,710405974.0
Ghana,Economic Growth,374255304.0
Ghana,Education,724879282.0
Ghana,Governance,580350284.0
Ghana,Health and Population,2108538992.0
Ghana,Humanitarian,49470853.0
Ghana,Infrastructure,1385044728.0
Ghana,Other,3431138010.0
Greece,Economic Growth,122598.0
Greece,Education,7202147.0
Greece,Governance,15078963526.0
Greece,Health and Population,1892540.0
Greece,Humanitarian,6075473.0
Greece,Infrastructure,3076009.0
Greece,Other,30617030321.0
Grenada,Agriculture,43100.0
Grenada,Economic Growth,10000.0
Grenada,Governance,29027743.0
Grenada,Humanitarian,6480863.0
Grenada,Other,250857069.0
Guatemala,Administrative Costs,401775056.0
Guatemala,Agriculture,462809337.0
Guatemala,Commodity Assistance,1148332890.0
Guatemala,Economic Growth,160361721.0
Guatemala,Education,787526320.0
Guatemala,Governance,2012532102.0
Guatemala,Health and Population,816782992.0
Guatemala,Humanitarian,371535261.0
Guatemala,Infrastructure,6563257.0
Guatemala,Other,6279270995.0
Guinea,Administrative Costs,208124120.0
Guinea,Agriculture,34684721.0
Guinea,Commodity Assistance,131830806.0
Guinea,Economic Growth,19556299.0
Guinea,Education,177067673.0
Guinea,Governance,319670683.0
Guinea,Health and Population,802472139.0
Guinea,Humanitarian,564356395.0
Guinea,Infrastructure,2774058.0
Guinea,Other,1955604971.0
Guinea-Bissau,Administrative Costs,30861.0
Guinea-Bissau,Agriculture,61942.0
Guinea-Bissau,Commodity Assistance,15664830.0
Guinea-Bissau,Economic Growth,5182676.0
Guinea-Bissau,Education,158637393.0
Guinea-Bissau,Governance,34700098.0
Guinea-Bissau,Health and Population,7278976.0
Guinea-Bissau,Humanitarian,9791478.0
Guinea-Bissau,Other,194797694.0
Guyana,Administrative Costs,24439544.0
Guyana,Agriculture,7926990.0
Guyana,Commodity Assistance,59972452.0
Guyana,Economic Growth,48095208.0
Guyana,Education,24377840.0
Guyana,Governance,114262381.0
Guyana,Health and Population,396028277.0
Guyana,Humanitarian,4018163.0
Guyana,Infrastructure,1295826.0
Guyana,Other,923157272.0
Haiti,Administrative Costs,851865126.0
Haiti,Agriculture,710767346.0
Haiti,Commodity Assistance,1372539534.0
Haiti,Economic Growth,253700875.0
Haiti,Education,527562005.0
Haiti,Governance,2883300382.0
Haiti,Health and Population,4231077351.0
Haiti,Humanitarian,4060089376.0
Haiti,Infrastructure,398820970.0
Haiti,Other,4938825009.0
Honduras,Administrative Costs,350038713.0
Honduras,Agriculture,484010982.0
Honduras,Commodity Assistance,614215632.0
Honduras,Economic Growth,92790280.0
Honduras,Education,450204343.0
Honduras,Governance,1829957090.0
Honduras,Health and Population,450867648.0
Honduras,Humanitarian,365542457.0
Honduras,Infrastructure,345081159.0
Honduras,Other,6955080062.0
Hungary,Administrative Costs,39795701.0
Hungary,Agriculture,919455.0
Hungary,Economic Growth,3811987.0
Hungary,Governance,467865645.0
Hungary,Health and Population,4918511.0
Hungary,Humanitarian,2816373.0
Hungary,Infrastructure,192629044.0
Hungary,Other,406834207.0
Iceland,Governance,2089705.0
Iceland,Other,786731242.0
India,Administrative Costs,372070984.0
India,Agriculture,116826188.0
India,Commodity Assistance,2792351518.0
India,Economic Growth,108930438.0
India,Education,107775751.0
India,Governance,566017186.0
India,Health and Population,3553783825.0
India,Humanitarian,293959734.0
India,Infrastructure,215918943.0
India,Other,66293431292.0
Indonesia,Administrative Costs,728974527.0
Indonesia,Agriculture,308613881.0
Indonesia,Commodity Assistance,865288012.0
Indonesia,Economic Growth,207387785.0
Indonesia,Education,986586272.0
Indonesia,Governance,5352235584.0
Indonesia,Health and Population,2086450476.0
Indonesia,Humanitarian,1617419086.0
Indonesia,Infrastructure,214492540.0
Indonesia,Other,18721501668.0
Iran,Economic Growth,148782.0
Iran,Governance,77321093.0
Iran,Health and Population,716466.0
Iran,Humanitarian,27249177.0
Iran,Other,16014637829.0
Iraq,Administrative Costs,1203814440.0
Iraq,Agriculture,1144441583.0
Iraq,Commodity Assistance,210848457.0
Iraq,Economic Growth,9579215737.0
Iraq,Education,1358925412.0
Iraq,Governance,103130824144.0
Iraq,Health and Population,9137070065.0
Iraq,Humanitarian,11888345596.0
Iraq,Infrastructure,20257699427.0
Iraq,Other,5003271585.0
Ireland,Administrative Costs,240810.0
Ireland,Governance,196175028.0
Ireland,Humanitarian,34188.0
Ireland,Other,2670089430.0
Israel,Administrative Costs,43201.0
Israel,Agriculture,10752451.0
Israel,Economic Growth,6859798760.0
Israel,Education,80685244.0
Israel,Governance,228330647905.0
Israel,Health and Population,100206023.0
Israel,Humanitarian,1892309740.0
Israel,Infrastructure,10478213.0
Israel,Other,127430193224.0
Italy,Agriculture,9750.0
Italy,Economic Growth,196952.0
Italy,Governance,9733189.0
Italy,Health and Population,30777696.0
Italy,Humanitarian,753353.0
Italy,Infrastructure,12266893.0
Italy,Other,36681004138.0
Jamaica,Administrative Costs,159334084.0
Jamaica,Agriculture,13592548.0
Jamaica,Commodity Assistance,119101108.0
Jamaica,Economic Growth,74721601.0
Jamaica,Education,194050926.0
Jamaica,Governance,454420841.0
Jamaica,Health and Population,198275119.0
Jamaica,Humanitarian,65896032.0
Jamaica,Infrastructure,53058317.0
Jamaica,Other,4978126684.0
Japan,Administrative Costs,10418830.0
Japan,Agriculture,292462.0
Japan,Economic Growth,1040910.0
Japan,Governance,3946857.0
Japan,Health and Population,9166.0
Japan,Humanitarian,207517694.0
Japan,Infrastructure,17487951.0
Japan,Other,10284563976.0
Jordan,Administrative Costs,510359583.0
Jordan,Agriculture,11963702.0
Jordan,Commodity Assistance,541851494.0
Jordan,Economic Growth,727498338.0
Jordan,Education,1800035912.0
Jordan,Governance,28506527017.0
Jordan,Health and Population,4191937278.0
Jordan,Humanitarian,5633895073.0
Jordan,Infrastructure,296903316.0
Jordan,Other,23804203287.0
Kazakhstan,Administrative Costs,529775824.0
Kazakhstan,Agriculture,1481960.0
Kazakhstan,Commodity Assistance,84042298.0
Kazakhstan,Economic Growth,260080265.0
Kazakhstan,Education,20110004.0
Kazakhstan,Governance,1736122967.0
Kazakhstan,Health and Population,215323743.0
Kazakhstan,Humanitarian,1465694.0
Kazakhstan,Infrastructure,1342987830.0
Kazakhstan,Other,1372341199.0
Kenya,Administrative Costs,611944351.0
Kenya,Agriculture,1129762927.0
Kenya,Commodity Assistance,841869626.0
Kenya,Economic Growth,145828756.0
Kenya,Education,765432103.0
Kenya,Governance,2737186217.0
Kenya,Health and Population,14832988623.0
Kenya,Humanitarian,5319709843.0
Kenya,Infrastructure,30032743.0
Kenya,Other,4018792524.0
Kiribati,Administrative Costs,1782.0
Kiribati,Governance,568848.0
Kiribati,Health and Population,641052.0
Kiribati,Humanitarian,107104.0
Kiribati,Other,23044283.0
Korea Republic,Agriculture,54054.0
Korea Republic,Economic Growth,3960709.0
Korea Republic,Governance,11218351480.0
Korea Republic,Health and Population,1152789.0
Korea Republic,Humanitarian,6982643.0
Korea Republic,Infrastructure,50144921.0
Korea Republic,Other,82903513265.0
"Korea, Democratic Republic",Administrative Costs,59354985.0
"Korea, Democratic Republic",Commodity Assistance,78040980.0
"Korea, Democratic Republic",Economic Growth,1056740.0
"Korea, Democratic Republic",Governance,136463222.0
"Korea, Democratic Republic",Health and Population,32963.0
"Korea, Democratic Republic",Humanitarian,1104525012.0
"Korea, Democratic Republic",Infrastructure,36872444.0
"Korea, Democratic Republic",Other,125716049.0
Kosovo,Administrative Costs,129121907.0
Kosovo,Agriculture,8636144.0
